tema_relacionado;titulo;data_de_abertura;data_de_conclusao;tempo_de_resolucao;milestone;autor;dev_responsavel
['Refatoracao', 'Testes de Regressao'];print_rich leaves trailing tag if message contains line breaks;2025-02-03T14:02:57Z;2025-02-03T14:29:18Z;0.0;;Qubus0;Qubus0
['Refatoracao', 'Testes de Regressao'];Node2D Clip Children option does nothing;2025-02-03T14:00:32Z;2025-02-03T14:02:49Z;0.0;;Doire;akien-mga
[];"Sometimes when exporting in ""--headless"" mode, shaders with ""global uniform"" doesn't work";2025-02-03T13:36:00Z;2025-02-03T16:37:42Z;0.1;4.4;simonfita;simonfita
['Refatoracao', 'Testes de Regressao'];"""Shader compilation failed."" on shaders containing ""global uniform"" when exporting with --headless";2025-02-03T13:16:28Z;2025-02-03T16:37:40Z;0.1;4.4;simonfita;AThousandShips
['Refatoracao', 'Testes de Regressao'];ColorPicker RAW mode A slider is using wrong theme;2025-02-02T23:52:25Z;2025-02-03T17:18:17Z;0.7;4.4;Giganzo;Giganzo
[];OS.execute_with_pipe is very buggy;2025-02-02T21:17:19Z;2025-02-03T17:18:17Z;0.8;4.4;RoyalXXX;bruvzg
['Refatoracao', 'Testes de Regressao'];CanvasGroup rendering problem in v4.4 beta2;2025-02-02T14:57:30Z;2025-02-02T16:24:21Z;0.1;;gurugururu;Calinou
[];Applied torque has no effect if CollisionShape2D is disabled;2025-02-02T13:54:57Z;2025-02-03T12:44:28Z;1.0;;ulfben;sthiago
['Testes de Regressao'];Game window, BadWindow error when using 3d mode and clicking on 2d scene;2025-02-02T10:50:54Z;2025-02-03T14:23:41Z;1.1;4.4;Giganzo;Hilderin
['Testes de Regressao'];Latest NVIDIA driver creating major rendering artifacts for 2D Forward+ renderer;2025-02-01T23:52:14Z;2025-02-02T00:24:13Z;0.0;;firebelley;firebelley
['Refatoracao', 'Testes de Regressao'];Floating game window doesn't get focus when launched;2025-02-01T23:22:51Z;2025-02-03T14:23:39Z;1.6;4.4;Giganzo;Hilderin
['Testes de Regressao'];Buggy rendering for Forward+ and Mobile in Editor with Vulkan 1.4;2025-02-01T23:18:36Z;2025-02-01T23:21:32Z;0.0;;A-S-Rock;akien-mga
[];2D culling broken;2025-02-01T13:08:20Z;2025-02-02T11:50:55Z;0.9;;GuyUnger;kleonc
['Refatoracao', 'Testes de Regressao'];Editor ui is glitched in Godot 4.4 beta 2;2025-02-01T07:07:48Z;2025-02-01T08:12:27Z;0.0;;KhrisDev11;KhrisDev11
[];Browse scene icons are rendered broken after saving a scene;2025-01-31T23:12:58Z;2025-01-31T23:41:06Z;0.0;;ghuser404;ghuser404
['Refatoracao', 'Testes de Regressao'];Unable to rename a project after quitting to project list;2025-01-31T23:10:46Z;2025-02-03T14:23:42Z;2.6;4.4;carvalho-paulo;Saulo-de-Souza
['Refatoracao', 'Testes de Regressao'];"""Add New Action"" text field in Input Map Project Settings is unfocused after submitting a new action";2025-01-31T22:41:13Z;2025-02-01T19:42:28Z;0.9;4.4;Tenzenmaster;AThousandShips
['Refatoracao', 'Testes de Regressao'];Numpad is not properly detected on Wayland;2025-01-31T20:24:26Z;2025-02-03T14:23:42Z;2.7;4.4;Cykyrios;akien-mga
['Refatoracao', 'Testes de Regressao'];Exported game crashes, but working in the editor;2025-01-31T17:25:41Z;2025-01-31T18:48:34Z;0.1;;sszigeti;sszigeti
['Refatoracao', 'Testes de Regressao'];4.4 beta 2 feedback;2025-01-31T17:02:55Z;2025-01-31T17:28:19Z;0.0;;sszigeti;AThousandShips
['Refatoracao', 'Testes de Regressao'];Scrolling using ScrollContainer causes visual content overlapping;2025-01-31T14:21:34Z;2025-01-31T15:32:11Z;0.0;;alex-jade14;AThousandShips
['Refatoracao'];High luminosity spotlights have a hard edge;2025-01-31T13:23:44Z;2025-02-03T14:23:40Z;3.0;4.4;Jamsers;AThousandShips
['Refatoracao', 'Testes de Regressao'];Embed Game not available when multi window is disabled;2025-01-31T11:32:10Z;2025-01-31T15:19:20Z;0.2;4.4;Hilderin;Hilderin
['Refatoracao', 'Testes de Regressao'];Editor wants to reload GDScript files constantly;2025-01-31T10:56:22Z;2025-02-03T14:23:40Z;3.1;4.4;miv391;AThousandShips
[];Clip Children not working in Control nodes. [4.4 beta 2];2025-01-31T08:53:41Z;2025-01-31T09:12:50Z;0.0;;plyoung;AThousandShips
['Refatoracao', 'Testes de Regressao'];Compose key on Linux (X11) gets you stuck.;2025-01-31T07:45:16Z;2025-02-02T09:26:53Z;2.1;;donn-xx;donn-xx
['Refatoracao', 'Testes de Regressao'];[4.4] windows export template failing to build from linux mono editor;2025-01-31T05:55:38Z;2025-02-03T14:23:43Z;3.4;4.4;hpf3;bruvzg
['Refatoracao', 'Testes de Regressao'];Embedded game windows prevents interacting with editor popups.;2025-01-31T04:57:29Z;2025-01-31T12:28:27Z;0.3;4.4;Decapitated;Chaosus
[];"""Clip Children"" option under ""CanvasItem -> Visibility"" is no longer correctly masking children based on alpha when working with Controls.";2025-01-31T02:54:54Z;2025-01-31T06:29:09Z;0.1;4.4;Auxiar;arkology
['Refatoracao', 'Testes de Regressao'];Saving a previously invalid compute shader from an external editor crashes the Godot editor;2025-01-30T19:47:23Z;2025-02-03T14:23:40Z;3.8;4.4;woldendans;AThousandShips
[];Navigation design does not align with the rest of the engine;2025-01-30T19:32:50Z;2025-02-01T09:43:00Z;1.6;;0x0ACB;AThousandShips
[];The moment I dock the shader editor in Windows 10 and make it full screen, godot crashes, instantly.;2025-01-30T18:16:34Z;2025-02-03T08:18:02Z;3.6;;mddm1;AThousandShips
['Refatoracao', 'Testes de Regressao'];Lights/Shader issue after updating to v4.4-beta2;2025-01-30T17:40:03Z;2025-02-01T01:16:54Z;1.3;4.4;razcore-rad;Calinou
[];Resizing a floating game window is slow;2025-01-30T17:13:04Z;2025-02-03T17:18:17Z;4.0;4.4;alanmelloni97;Chaosus
['Testes de Regressao'];"Sprite2D ""Clip children"" no longer works";2025-01-30T13:26:29Z;2025-01-30T13:28:07Z;0.0;;Trinity1967;AThousandShips
['Testes de Regressao'];4.4 exporting from Android editor: Freezing after cancelling file selection;2025-01-30T12:55:25Z;2025-02-01T20:25:57Z;2.3;;GlitchCode24;GlitchCode24
['Refatoracao', 'Testes de Regressao'];Returning from ACPI sleep causes an unhandled loss of vulkan context;2025-01-30T11:08:00Z;2025-01-30T18:13:14Z;0.3;;Efimero;AThousandShips
['Refatoracao', 'Testes de Regressao'];Label3D with MSDF has aliasing;2025-01-30T09:58:19Z;2025-01-31T15:19:23Z;1.2;4.4;celyk;akien-mga
[];`sample_baked_with_rotation` in Curve3D ignores basis adjustments made with Tilt Handles;2025-01-30T04:52:54Z;2025-01-30T04:59:43Z;0.0;;Hyperspeed1313;Hyperspeed1313
